concepto(2,descuento, porcentaje, nombreRegla29, 1, 2017). 
concepto(2,descuento, porcentaje, nombreRegla269, 1, 2017). 
concepto(2,descuento, porcentaje, nombreRegla231, 3, 2017). 
concepto(2,descuento, fijo, nombreRegla2259, 93163, 2017). 
concepto(2,descuento, fijo, nombreRegla243, 101211, 2017). 
concepto(2,descuento, fijo, nombreRegla266, 103883, 2017). 
concepto(2,descuento, fijo, nombreRegla2303, 211922, 2017). 
concepto(2,devengo, fijo, subsidioFa, 233628, 2017). 
devengo(233628,subsidioFa).
codigo_concepto(nombreRegla1246,1246).
codigo_concepto(nombreRegla1247,1247).
codigo_concepto(nombreRegla1248,1248).
codigo_concepto(nombreRegla1249,1249).
codigo_concepto(nombreRegla1250,1250).
codigo_concepto(nombreRegla1251,1251).
codigo_concepto(nombreRegla1252,1252).
codigo_concepto(nombreRegla1253,1253).
codigo_concepto(nombreRegla1254,1254).
codigo_concepto(nombreRegla1255,1255).
codigo_concepto(nombreRegla1256,1256).
codigo_concepto(nombreRegla1257,1257).
codigo_concepto(nombreRegla1258,1258).
codigo_concepto(nombreRegla1259,1259).
codigo_concepto(nombreRegla1260,1260).
codigo_concepto(nombreRegla2172,2172).
codigo_concepto(nombreRegla2209,2209).
codigo_concepto(nombreRegla2174,2174).
codigo_concepto(nombreRegla2175,2175).
codigo_concepto(nombreRegla2176,2176).
codigo_concepto(nombreRegla2177,2177).
codigo_concepto(nombreRegla2178,2178).
codigo_concepto(nombreRegla2181,2181).
codigo_concepto(nombreRegla2183,2183).
codigo_concepto(nombreRegla2184,2184).
codigo_concepto(nombreRegla2185,2185).
codigo_concepto(nombreRegla2186,2186).
codigo_concepto(nombreRegla2187,2187).
codigo_concepto(nombreRegla2188,2188).
codigo_concepto(nombreRegla2189,2189).
codigo_concepto(nombreRegla2190,2190).
codigo_concepto(nombreRegla141,141).
codigo_concepto(nombreRegla142,142).
codigo_concepto(nombreRegla2191,2191).
codigo_concepto(nombreRegla2192,2192).
codigo_concepto(nombreRegla2193,2193).
codigo_concepto(nombreRegla138,138).
codigo_concepto(nombreRegla1225,1225).
codigo_concepto(nombreRegla1224,1224).
codigo_concepto(nombreRegla2194,2194).
codigo_concepto(nombreRegla2195,2195).
codigo_concepto(nombreRegla2196,2196).
codigo_concepto(nombreRegla2197,2197).
codigo_concepto(nombreRegla2198,2198).
codigo_concepto(nombreRegla2199,2199).
codigo_concepto(nombreRegla2200,2200).
codigo_concepto(nombreRegla2201,2201).
codigo_concepto(nombreRegla2202,2202).
codigo_concepto(nombreRegla2203,2203).
codigo_concepto(nombreRegla2204,2204).
codigo_concepto(nombreRegla2206,2206).
codigo_concepto(nombreRegla210,210).
codigo_concepto(nombreRegla211,211).
codigo_concepto(nombreRegla213,213).
codigo_concepto(nombreRegla216,216).
codigo_concepto(nombreRegla217,217).
codigo_concepto(nombreRegla219,219).
codigo_concepto(nombreRegla220,220).
codigo_concepto(nombreRegla221,221).
codigo_concepto(nombreRegla222,222).
codigo_concepto(nombreRegla25,25).
codigo_concepto(nombreRegla26,26).
codigo_concepto(nombreRegla27,27).
codigo_concepto(nombreRegla28,28).
codigo_concepto(nombreRegla2132,2132).
codigo_concepto(nombreRegla2133,2133).
codigo_concepto(nombreRegla2150,2150).
codigo_concepto(nombreRegla292,292).
codigo_concepto(nombreRegla293,293).
codigo_concepto(nombreRegla294,294).
codigo_concepto(nombreRegla295,295).
codigo_concepto(nombreRegla296,296).
codigo_concepto(nombreRegla297,297).
codigo_concepto(nombreRegla298,298).
codigo_concepto(nombreRegla2100,2100).
codigo_concepto(nombreRegla223,223).
codigo_concepto(nombreRegla224,224).
codigo_concepto(nombreRegla225,225).
codigo_concepto(nombreRegla227,227).
codigo_concepto(nombreRegla228,228).
codigo_concepto(nombreRegla229,229).
codigo_concepto(nombreRegla230,230).
codigo_concepto(nombreRegla231,231).
codigo_concepto(nombreRegla232,232).
codigo_concepto(nombreRegla234,234).
codigo_concepto(nombreRegla235,235).
codigo_concepto(nombreRegla236,236).
codigo_concepto(nombreRegla237,237).
codigo_concepto(nombreRegla238,238).
codigo_concepto(nombreRegla240,240).
codigo_concepto(nombreRegla241,241).
codigo_concepto(nombreRegla242,242).
codigo_concepto(nombreRegla243,243).
codigo_concepto(nombreRegla244,244).
codigo_concepto(nombreRegla245,245).
codigo_concepto(nombreRegla246,246).
codigo_concepto(nombreRegla247,247).
codigo_concepto(nombreRegla248,248).
codigo_concepto(nombreRegla249,249).
codigo_concepto(nombreRegla250,250).
codigo_concepto(nombreRegla251,251).
codigo_concepto(nombreRegla252,252).
codigo_concepto(nombreRegla2173,2173).
codigo_concepto(nombreRegla257,257).
codigo_concepto(nombreRegla258,258).
codigo_concepto(nombreRegla259,259).
codigo_concepto(nombreRegla260,260).
codigo_concepto(nombreRegla261,261).
codigo_concepto(nombreRegla262,262).
codigo_concepto(nombreRegla263,263).
codigo_concepto(nombreRegla264,264).
codigo_concepto(nombreRegla265,265).
codigo_concepto(nombreRegla2116,2116).
codigo_concepto(nombreRegla2118,2118).
codigo_concepto(nombreRegla2135,2135).
codigo_concepto(nombreRegla2151,2151).
codigo_concepto(nombreRegla2119,2119).
codigo_concepto(nombreRegla2120,2120).
codigo_concepto(nombreRegla2121,2121).
codigo_concepto(nombreRegla2122,2122).
codigo_concepto(nombreRegla2123,2123).
codigo_concepto(nombreRegla2125,2125).
codigo_concepto(nombreRegla2126,2126).
codigo_concepto(nombreRegla2127,2127).
codigo_concepto(nombreRegla24,24).
codigo_concepto(nombreRegla29,29).
codigo_concepto(nombreRegla2128,2128).
codigo_concepto(nombreRegla2129,2129).
codigo_concepto(nombreRegla2130,2130).
codigo_concepto(nombreRegla2131,2131).
codigo_concepto(nombreRegla289,289).
codigo_concepto(nombreRegla214,214).
codigo_concepto(nombreRegla218,218).
codigo_concepto(nombreRegla226,226).
codigo_concepto(salud,239).
codigo_concepto(nombreRegla253,253).
codigo_concepto(fondoSolidaridad,290).
codigo_concepto(nombreRegla299,299).
codigo_concepto(nombreRegla2117,2117).
codigo_concepto(nombreRegla2136,2136).
codigo_concepto(nombreRegla2153,2153).
codigo_concepto(nombreRegla2154,2154).
codigo_concepto(nombreRegla2155,2155).
codigo_concepto(nombreRegla2156,2156).
codigo_concepto(nombreRegla2157,2157).
codigo_concepto(nombreRegla2158,2158).
codigo_concepto(nombreRegla2159,2159).
codigo_concepto(nombreRegla2160,2160).
codigo_concepto(nombreRegla2161,2161).
codigo_concepto(nombreRegla2162,2162).
codigo_concepto(nombreRegla2163,2163).
codigo_concepto(nombreRegla2164,2164).
codigo_concepto(nombreRegla2167,2167).
codigo_concepto(nombreRegla2168,2168).
codigo_concepto(nombreRegla2169,2169).
codigo_concepto(nombreRegla2170,2170).
codigo_concepto(nombreRegla2171,2171).
codigo_concepto(nombreRegla2101,2101).
codigo_concepto(nombreRegla2104,2104).
codigo_concepto(nombreRegla2105,2105).
codigo_concepto(nombreRegla2107,2107).
codigo_concepto(nombreRegla2110,2110).
codigo_concepto(nombreRegla2111,2111).
codigo_concepto(nombreRegla2112,2112).
codigo_concepto(nombreRegla2114,2114).
codigo_concepto(nombreRegla2103,2103).
codigo_concepto(nombreRegla2109,2109).
codigo_concepto(nombreRegla2106,2106).
codigo_concepto(nombreRegla2138,2138).
codigo_concepto(nombreRegla2140,2140).
codigo_concepto(nombreRegla2141,2141).
codigo_concepto(nombreRegla2142,2142).
codigo_concepto(nombreRegla2143,2143).
codigo_concepto(nombreRegla2148,2148).
codigo_concepto(nombreRegla2144,2144).
codigo_concepto(nombreRegla2145,2145).
codigo_concepto(nombreRegla2147,2147).
codigo_concepto(nombreRegla2146,2146).
codigo_concepto(nombreRegla2149,2149).
codigo_concepto(nombreRegla2152,2152).
codigo_concepto(nombreRegla266,266).
codigo_concepto(nombreRegla267,267).
codigo_concepto(nombreRegla268,268).
codigo_concepto(nombreRegla270,270).
codigo_concepto(nombreRegla272,272).
codigo_concepto(nombreRegla273,273).
codigo_concepto(nombreRegla275,275).
codigo_concepto(nombreRegla276,276).
codigo_concepto(nombreRegla277,277).
codigo_concepto(nombreRegla278,278).
codigo_concepto(nombreRegla279,279).
codigo_concepto(nombreRegla281,281).
codigo_concepto(nombreRegla282,282).
codigo_concepto(nombreRegla283,283).
codigo_concepto(nombreRegla284,284).
codigo_concepto(nombreRegla285,285).
codigo_concepto(nombreRegla286,286).
codigo_concepto(nombreRegla287,287).
codigo_concepto(nombreRegla288,288).
codigo_concepto(nombreRegla2139,2139).
codigo_concepto(nombreRegla256,256).
codigo_concepto(nombreRegla2210,2210).
codigo_concepto(nombreRegla2211,2211).
codigo_concepto(nombreRegla2212,2212).
codigo_concepto(nombreRegla2213,2213).
codigo_concepto(nombreRegla2214,2214).
codigo_concepto(nombreRegla2215,2215).
codigo_concepto(nombreRegla2216,2216).
codigo_concepto(nombreRegla2217,2217).
codigo_concepto(nombreRegla2219,2219).
codigo_concepto(nombreRegla2220,2220).
codigo_concepto(nombreRegla2221,2221).
codigo_concepto(nombreRegla2222,2222).
codigo_concepto(nombreRegla2223,2223).
codigo_concepto(nombreRegla2224,2224).
codigo_concepto(nombreRegla2225,2225).
codigo_concepto(nombreRegla2226,2226).
codigo_concepto(nombreRegla2228,2228).
codigo_concepto(nombreRegla2229,2229).
codigo_concepto(nombreRegla2230,2230).
codigo_concepto(nombreRegla2231,2231).
codigo_concepto(nombreRegla2232,2232).
codigo_concepto(nombreRegla2233,2233).
codigo_concepto(nombreRegla2234,2234).
codigo_concepto(nombreRegla2235,2235).
codigo_concepto(nombreRegla2236,2236).
codigo_concepto(nombreRegla2237,2237).
codigo_concepto(nombreRegla2238,2238).
codigo_concepto(nombreRegla2239,2239).
codigo_concepto(nombreRegla2240,2240).
codigo_concepto(nombreRegla280,280).
codigo_concepto(nombreRegla271,271).
codigo_concepto(nombreRegla2102,2102).
codigo_concepto(nombreRegla2108,2108).
codigo_concepto(nombreRegla2137,2137).
codigo_concepto(nombreRegla2113,2113).
codigo_concepto(nombreRegla2241,2241).
codigo_concepto(nombreRegla2166,2166).
codigo_concepto(nombreRegla2243,2243).
codigo_concepto(nombreRegla2244,2244).
codigo_concepto(nombreRegla2245,2245).
codigo_concepto(nombreRegla2246,2246).
codigo_concepto(nombreRegla2247,2247).
codigo_concepto(nombreRegla2248,2248).
codigo_concepto(nombreRegla2249,2249).
codigo_concepto(nombreRegla2251,2251).
codigo_concepto(nombreRegla2253,2253).
codigo_concepto(nombreRegla2252,2252).
codigo_concepto(nombreRegla2254,2254).
codigo_concepto(nombreRegla2260,2260).
codigo_concepto(nombreRegla2261,2261).
codigo_concepto(nombreRegla2262,2262).
codigo_concepto(nombreRegla2263,2263).
codigo_concepto(nombreRegla2264,2264).
codigo_concepto(nombreRegla2266,2266).
codigo_concepto(nombreRegla2267,2267).
codigo_concepto(nombreRegla2268,2268).
codigo_concepto(nombreRegla2269,2269).
codigo_concepto(nombreRegla2270,2270).
codigo_concepto(nombreRegla2271,2271).
codigo_concepto(nombreRegla2273,2273).
codigo_concepto(nombreRegla2274,2274).
codigo_concepto(nombreRegla2275,2275).
codigo_concepto(nombreRegla2276,2276).
codigo_concepto(nombreRegla2277,2277).
codigo_concepto(nombreRegla2278,2278).
codigo_concepto(nombreRegla2279,2279).
codigo_concepto(nombreRegla2280,2280).
codigo_concepto(nombreRegla2281,2281).
codigo_concepto(nombreRegla2283,2283).
codigo_concepto(nombreRegla2284,2284).
codigo_concepto(nombreRegla2285,2285).
codigo_concepto(nombreRegla2286,2286).
codigo_concepto(nombreRegla2287,2287).
codigo_concepto(nombreRegla2288,2288).
codigo_concepto(nombreRegla2289,2289).
codigo_concepto(nombreRegla2290,2290).
codigo_concepto(nombreRegla2291,2291).
codigo_concepto(nombreRegla2292,2292).
codigo_concepto(nombreRegla2293,2293).
codigo_concepto(nombreRegla2294,2294).
codigo_concepto(nombreRegla2295,2295).
codigo_concepto(nombreRegla2296,2296).
codigo_concepto(nombreRegla2297,2297).
codigo_concepto(nombreRegla2298,2298).
codigo_concepto(nombreRegla2299,2299).
codigo_concepto(nombreRegla2300,2300).
codigo_concepto(nombreRegla2301,2301).
codigo_concepto(nombreRegla2208,2208).
codigo_concepto(nombreRegla255,255).
codigo_concepto(nombreRegla2124,2124).
codigo_concepto(nombreRegla2165,2165).
codigo_concepto(nombreRegla2115,2115).
codigo_concepto(nombreRegla274,274).
codigo_concepto(nombreRegla2179,2179).
codigo_concepto(nombreRegla2207,2207).
codigo_concepto(nombreRegla2227,2227).
codigo_concepto(nombreRegla2250,2250).
codigo_concepto(nombreRegla2272,2272).
codigo_concepto(nombreRegla2302,2302).
codigo_concepto(nombreRegla13,13).
codigo_concepto(nombreRegla2182,2182).
codigo_concepto(nombreRegla2205,2205).
codigo_concepto(nombreRegla21,21).
codigo_concepto(nombreRegla22,22).
codigo_concepto(nombreRegla2134,2134).
codigo_concepto(nombreRegla233,233).
codigo_concepto(nombreRegla2307,2307).
codigo_concepto(nombreRegla2308,2308).
codigo_concepto(gastosRep,12).
codigo_concepto(nombreRegla16,16).
codigo_concepto(nombreRegla17,17).
codigo_concepto(nombreRegla18,18).
codigo_concepto(nombreRegla19,19).
codigo_concepto(nombreRegla2310,2310).
codigo_concepto(nombreRegla2309,2309).
codigo_concepto(nombreRegla2311,2311).
codigo_concepto(nombreRegla2312,2312).
codigo_concepto(nombreRegla2313,2313).
codigo_concepto(nombreRegla2314,2314).
codigo_concepto(nombreRegla2315,2315).
codigo_concepto(nombreRegla254,254).
codigo_concepto(nombreRegla2242,2242).
codigo_concepto(nombreRegla2255,2255).
codigo_concepto(nombreRegla2256,2256).
codigo_concepto(nombreRegla2257,2257).
codigo_concepto(nombreRegla2258,2258).
codigo_concepto(nombreRegla2259,2259).
codigo_concepto(nombreRegla2265,2265).
codigo_concepto(nombreRegla2303,2303).
codigo_concepto(nombreRegla2305,2305).
codigo_concepto(nombreRegla2306,2306).
codigo_concepto(nombreRegla2316,2316).
codigo_concepto(nombreRegla2317,2317).
codigo_concepto(nombreRegla2318,2318).
codigo_concepto(nombreRegla2319,2319).
codigo_concepto(nombreRegla2320,2320).
codigo_concepto(nombreRegla2321,2321).
codigo_concepto(salarioBase,11).
codigo_concepto(nombreRegla23,23).
codigo_concepto(nombreRegla110,110).
codigo_concepto(priTec,111).
codigo_concepto(nombreRegla128,128).
codigo_concepto(pension,291).
codigo_concepto(bonServ,129).
codigo_concepto(subsidioFa,15).
codigo_concepto(horasExtras,176).
codigo_concepto(asigAdicDec,1213).
codigo_concepto(nombreRegla152,152).
codigo_concepto(nombreRegla167,167).
codigo_concepto(nombreRegla212,212).
codigo_concepto(nombreRegla215,215).
codigo_concepto(nombreRegla269,269).
codigo_concepto(nombreRegla1186,1186).
codigo_concepto(nombreRegla2218,2218).
codigo_concepto(nombreRegla2304,2304).
codigo_concepto(licencia_norem,2324).
codigo_concepto(licencia_rem,2323).
codigo_concepto(comision_estudio,2325).
codigo_concepto(comision_norem,2326).
codigo_concepto(ibc_liquidado,2322).
codigo_concepto(ibc_novedad,2327).
codigo_concepto(pensionadoPension,14).
codigo_concepto(subLibros,119).
codigo_concepto(subFamiliar,1105).
codigo_concepto(incapacidad_laboral,2329).
codigo_concepto(incapacidad_general,2330).
codigo_concepto(exterior_sin_familia,2331).
codigo_concepto(exterior_familia,2328).
codigo_concepto(priServ,112).
total_pension(TD,P,V) :- pension_fun(TD,P,PF), pension_ud(TD,P,PU), V is PF + PU.
porcentaje_fondo(TD,SM,PF) :- LI is 4 * SM, (TD @< LI -> PF is 0).
porcentaje_fondo(TD,SM,PF) :- LI is 4 * SM, LS is 16 * SM, (TD @>= LI, TD @< LS  -> PF is 0.01).
porcentaje_fondo(TD,SM,PF) :- LI is 17 * SM, LS is 18 * SM, (TD @>= LI, TD @< LS  -> PF is 0.014).
porcentaje_gr(2016,3, 0.20).
nuevo_SB(S,I,V) :- V is S*(1+I).
porcentaje_gr(2016,1, 0.50).
porcentaje_gr(2016,2, 0.50).
nuevo_GR(S,I,V) :- V is S*(1+I).
parametro_auxilio_trans(2016,153274,5928700).
auxilio_transporte(S,P,DL,V) :- parametro_auxilio_trans(P,VA,TO), (S @>= TO -> V is 0 ;  V is (DL/30)*VA).
porcentaje_gr(2016,218, 0.30).
porcentaje_gr(2016,263, 0.50).
porcentaje_gr(2016,264, 0.50).
gr(S,DL,M,P,C,V) :-  periodo_liq_gastosrep(M), porcentaje_gr(P,C,A),V is ((S*A)*(DL/30) rnd 0).
parametro_auxilio_ali(2016,140932,5928700).
subsidio_alimentacion(S,P,DL,V) :- parametro_auxilio_ali(P,VA,TO), (S @>= TO -> V is 0 ;  V is (DL/30)*VA).
porcentaje_pa(2016, 1, 0).
porcentaje_pa(2016,2,0.03).
porcentaje_pa(2016,3,0.05).
porcentaje_pa(2016,4,0.07).
meses_laborados(A1,M1,D1,A2,M2,D2,V) :- A is (A2 - A1) * 12, (D2 @< D1 -> M is (M2 - M1) - 1; M is M2 - M1), V is A + M.
dias_laborados(A1,M1,D1,A2,M2,D2, V) :- meses_laborados(A1,M1,D1,A2,M2,D2, D), V is (D * 30).
dias_pa(DT,DPA) :- (DT @> 0, DT @=< 1440 -> DPA is 1; DT @>= 1441, DT @=< 3240 -> DPA is 2 ; DT @>= 3241, DT @=< 5040 -> DPA is 3; DT @>= 5041, DT @=< 99999 -> DPA is 4; DPA is 0).
porcentaje_ps(2016,3, 0.05).
porcentaje_ps(2016,4, 0.07).
porcentaje_ps(2016,5, 0.09).
porcentaje_pension(2016,1, 0.04).
porcentaje_pension(2016,2, 0.125).
total_salud(TD,P,V) :- salud_fun(TD,P,SF), salud_ud(TD,P,SU), V is SF + SU.
pension_ud(TD,P,V) :- porcentaje_pension(P,2,PF), V is (TD * PF rnd 0).
porcentaje_fondo(TD,SM,PF) :- LI is 16 * SM, LS is 17 * SM, (TD @>= LI, TD @< LS  -> PF is 0.012).
prima_tecnica(S,DL,M,P,V) :- periodo_primatec(M), X is P/ 100, V is ((S*X) * (DL/30) rnd 0).
porcentaje_fondo(TD,SM,PF) :- LI is 18 * SM, LS is 19 * SM, (TD @>= LI, TD @< LS  -> PF is 0.016).
porcentaje_fondo(TD,SM,PF) :- LI is 19 * SM, LS is 20 * SM, (TD @>= LI, TD @=< LS  -> PF is 0.018).
porcentaje_fondo(TD,SM,PF) :- LI is 20 * SM, (TD @> LI -> PF is 0.02).
porcentaje_ps(2016,1, 0).
porcentaje_ps(2016,2, 0.03).
fondo_solidaridad_fun(TD,P,V) :- salario_minimo(P,SM),porcentaje_fondo(TD, SM, PF), (V is PF * TD rnd 0).
salario_minimo(2017, 737717).
info_concepto(X,T,P,N,R):- concepto(X,T,Y,N,Z,P), ((Y==fijo)->(R is Z)).
p_salud(exterior_familia, 2016,0.015).
porcentaje_salud(P, V):-seg_social(exterior_familia,_,_,_,_,_,_), p_salud(exterior_familia,P,PP), V is PP.
porcentaje_salud(P,V):- \+(seg_social(exterior_familia,_,_,_,_,_,_))-> p_salud(otro,P,PP), V is PP.
prima_secretarial(S,P,C,M,DT,V) :- secretario(C), periodo_liq_primsec(M), (DT @> 0, DT @=< 360 -> Z is 1 ; DT @>= 361, DT @=< 1080 -> Z is 2 ; DT @>= 1081, DT @=< 2880 -> Z is 3; DT @>= 2881, DT @=< 5400 -> Z is 4; DT @>5401 -> Z is 5; Z is 1), porcentaje_ps(P,Z,A), V is (S*A rnd 0).
concepto(prueba, devengo, porcentaje, salud,0.5 , 2016).
periodo_sb(2).
periodo_sb(0).
periodo_sb(3).
periodo_sb(1).
sb(S,N,DL,V):-  periodo_sb(N), V is ((DL/30)*S rnd 0).
periodo_liq_gastosrep(1).
periodo_liq_gastosrep(2).
periodo_liq_gastosrep(3).
periodo_liq_bonserv(2).
periodo_liq_primaant(1).
periodo_liq_primaant(2).
periodo_liq_primaant(3).
periodo_liq_primsec(1).
secretario(84).
periodo_liq_bonserv(3).
periodo_liq_bonserv(1).
periodo_liq_primsec(2).
secretario(105).
secretario(110).
bon_ser(S,DL,M,P,DLA,C,V) :- periodo_liq_bonserv(M),gr(S,DL,M,P,C,GR), prima_ant(S,DL,M,P,DLA,PA), V is ((S + GR + PA) * 0.35 rnd 0).
periodo_primatec(1).
periodo_primatec(3).
porcentaje_gr(2016,265, 0.50).
info_concepto(X,T,P,N,R):- concepto(X,T,Y,N,Z,P),((Y==porcentaje)->(salario_base(V),valor_pago(V, F), R is F * (Z/100))).
valor_pago(S,V):- tipo_nomina(0), V is ((15/30)*S rnd 0).
valor_pago(S,V):- tipo_nomina(2), V is ((30/30)*S rnd 0).
prima_ant(S,DL,M,P,DLA,V) :- periodo_liq_primaant(M), dias_pa(DLA,DP), porcentaje_pa(P,DP,PA), V is ((S * PA) * (DL/30) rnd 0).
periodo_primatec(2).
periodo_liq_gastosrep(4).
periodo_liq_primaant(4).
periodo_sb(4).
periodo_primatec(6).
