fin_contrato(469,no). 
codigo_concepto(nombreRegla21,21).
codigo_concepto(nombreRegla16,16).
codigo_concepto(nombreRegla17,17).
codigo_concepto(nombreRegla18,18).
codigo_concepto(nombreRegla233,233).
codigo_concepto(nombreRegla255,255).
codigo_concepto(nombreRegla2124,2124).
codigo_concepto(nombreRegla2165,2165).
codigo_concepto(nombreRegla2115,2115).
codigo_concepto(nombreRegla274,274).
codigo_concepto(nombreRegla2179,2179).
codigo_concepto(nombreRegla2207,2207).
codigo_concepto(nombreRegla2208,2208).
codigo_concepto(nombreRegla2242,2242).
codigo_concepto(nombreRegla2249,2249).
codigo_concepto(nombreRegla2250,2250).
codigo_concepto(nombreRegla2251,2251).
codigo_concepto(nombreRegla2253,2253).
codigo_concepto(nombreRegla2252,2252).
codigo_concepto(nombreRegla2254,2254).
codigo_concepto(nombreRegla2255,2255).
codigo_concepto(nombreRegla2256,2256).
codigo_concepto(nombreRegla2257,2257).
codigo_concepto(nombreRegla2258,2258).
codigo_concepto(nombreRegla2260,2260).
codigo_concepto(nombreRegla2261,2261).
codigo_concepto(nombreRegla2262,2262).
codigo_concepto(nombreRegla2263,2263).
codigo_concepto(nombreRegla2264,2264).
codigo_concepto(nombreRegla2265,2265).
codigo_concepto(nombreRegla2266,2266).
codigo_concepto(nombreRegla2267,2267).
codigo_concepto(nombreRegla2269,2269).
codigo_concepto(nombreRegla2270,2270).
codigo_concepto(nombreRegla2271,2271).
codigo_concepto(nombreRegla2272,2272).
codigo_concepto(nombreRegla2273,2273).
codigo_concepto(nombreRegla2275,2275).
codigo_concepto(nombreRegla2276,2276).
codigo_concepto(nombreRegla2277,2277).
codigo_concepto(nombreRegla2278,2278).
codigo_concepto(nombreRegla2279,2279).
codigo_concepto(nombreRegla2281,2281).
codigo_concepto(nombreRegla2283,2283).
codigo_concepto(nombreRegla2284,2284).
codigo_concepto(nombreRegla2285,2285).
codigo_concepto(nombreRegla2286,2286).
codigo_concepto(nombreRegla2287,2287).
codigo_concepto(nombreRegla2288,2288).
codigo_concepto(nombreRegla2289,2289).
codigo_concepto(nombreRegla2291,2291).
codigo_concepto(nombreRegla2292,2292).
codigo_concepto(nombreRegla2293,2293).
codigo_concepto(nombreRegla2294,2294).
codigo_concepto(nombreRegla2295,2295).
codigo_concepto(nombreRegla2298,2298).
codigo_concepto(nombreRegla2299,2299).
codigo_concepto(nombreRegla2300,2300).
codigo_concepto(nombreRegla2301,2301).
codigo_concepto(nombreRegla2302,2302).
codigo_concepto(nombreRegla2303,2303).
codigo_concepto(nombreRegla2306,2306).
codigo_concepto(nombreRegla2307,2307).
codigo_concepto(nombreRegla2308,2308).
codigo_concepto(nombreRegla2310,2310).
codigo_concepto(nombreRegla2309,2309).
codigo_concepto(nombreRegla2311,2311).
codigo_concepto(nombreRegla2312,2312).
codigo_concepto(nombreRegla2314,2314).
codigo_concepto(nombreRegla2315,2315).
codigo_concepto(nombreRegla2316,2316).
codigo_concepto(nombreRegla2317,2317).
codigo_concepto(nombreRegla2318,2318).
codigo_concepto(nombreRegla2320,2320).
codigo_concepto(nombreRegla2321,2321).
codigo_concepto(nombreRegla19,19).
codigo_concepto(horasExtras,176).
codigo_concepto(fondoSolidaridad,290).
codigo_concepto(pension,291).
codigo_concepto(nombreRegla2159,2159).
codigo_concepto(nombreRegla269,269).
codigo_concepto(nombreRegla275,275).
codigo_concepto(nombreRegla2218,2218).
codigo_concepto(priTec,111).
codigo_concepto(nombreRegla29,29).
codigo_concepto(nombreRegla22,22).
codigo_concepto(nombreRegla118,118).
codigo_concepto(nombreRegla2178,2178).
codigo_concepto(nombreRegla2180,2180).
codigo_concepto(nombreRegla2191,2191).
codigo_concepto(nombreRegla1186,1186).
codigo_concepto(nombreRegla2198,2198).
codigo_concepto(nombreRegla1189,1189).
codigo_concepto(nombreRegla212,212).
codigo_concepto(nombreRegla213,213).
codigo_concepto(nombreRegla215,215).
codigo_concepto(subLibros,119).
codigo_concepto(nombreRegla122,122).
codigo_concepto(nombreRegla128,128).
codigo_concepto(nombreRegla134,134).
codigo_concepto(nombreRegla152,152).
codigo_concepto(nombreRegla158,158).
codigo_concepto(nombreRegla167,167).
codigo_concepto(nombreRegla168,168).
codigo_concepto(nombreRegla175,175).
codigo_concepto(nombreRegla185,185).
codigo_concepto(nombreRegla28,28).
codigo_concepto(pensionadoPension,14).
codigo_concepto(subsidioFa,15).
codigo_concepto(nombreRegla110,110).
codigo_concepto(priServ,112).
codigo_concepto(nombreRegla2134,2134).
codigo_concepto(nombreRegla299,299).
codigo_concepto(bonServ,129).
codigo_concepto(nombreRegla230,230).
codigo_concepto(nombreRegla244,244).
codigo_concepto(nombreRegla253,253).
codigo_concepto(nombreRegla149,149).
codigo_concepto(nombreRegla2151,2151).
codigo_concepto(nombreRegla2125,2125).
codigo_concepto(nombreRegla2156,2156).
codigo_concepto(nombreRegla2160,2160).
codigo_concepto(nombreRegla2171,2171).
codigo_concepto(nombreRegla2110,2110).
codigo_concepto(nombreRegla2140,2140).
codigo_concepto(nombreRegla2152,2152).
codigo_concepto(nombreRegla278,278).
codigo_concepto(nombreRegla288,288).
codigo_concepto(nombreRegla142,142).
codigo_concepto(nombreRegla2220,2220).
codigo_concepto(nombreRegla2227,2227).
codigo_concepto(nombreRegla2229,2229).
codigo_concepto(nombreRegla1114,1114).
codigo_concepto(subFamiliar,1105).
codigo_concepto(asigAdicDec,1213).
codigo_concepto(nombreRegla1220,1220).
codigo_concepto(nombreRegla2243,2243).
codigo_concepto(nombreRegla1234,1234).
codigo_concepto(nombreRegla2259,2259).
codigo_concepto(nombreRegla1245,1245).
codigo_concepto(nombreRegla2268,2268).
codigo_concepto(nombreRegla1257,1257).
codigo_concepto(nombreRegla2280,2280).
codigo_concepto(nombreRegla2290,2290).
codigo_concepto(nombreRegla2304,2304).
codigo_concepto(nombreRegla2305,2305).
codigo_concepto(nombreRegla2313,2313).
codigo_concepto(ibc_liquidado,2322).
codigo_concepto(licencia_rem,2323).
codigo_concepto(licencia_norem,2324).
codigo_concepto(comision_estudio,2325).
codigo_concepto(ibc_novedad,2327).
codigo_concepto(comision_norem,2326).
codigo_concepto(exterior_familia,2328).
codigo_concepto(incapacidad_general,2330).
codigo_concepto(exterior_sin_familia,2331).
codigo_concepto(incapacidad_laboral,2329).
concepto(X, descuento, porcentaje, salud,0.04, 2017).
tarifa(ret384,291.86,298.65,9.05,0).
tarifa(ret383,0,95,0,0).
tarifa(ret383,95,150,0.19,0).
tarifa(ret383,150,360,0.28,10).
tarifa(ret383,360,999999999999,0.33,69).
tarifa(ret384,0,128.96,0,0).
tarifa(ret384,128.96,132.36,0.09,0).
tarifa(ret384,132.36,135.75,0.09,0).
tarifa(ret384,135.75,139.14,0.09,0).
tarifa(ret384,139.14,142.54,0.09,0).
tarifa(ret384,142.54,145.93,0.1,0).
tarifa(ret384,145.93,149.32,0.2,0).
tarifa(ret384,149.32,152.72,0.2,0).
tarifa(ret384,152.72,156.11,0.21,0).
tarifa(ret384,156.11,159.51,0.4,0).
tarifa(ret384,159.51,162.9,0.41,0).
tarifa(ret384,162.9,166.29,0.41,0).
tarifa(ret384,166.29,169.69,0.7,0).
tarifa(ret384,169.69,176.47,0.73,0).
tarifa(ret384,176.47,183.26,1.15,0).
tarifa(ret384,183.26,190.05,1.19,0).
tarifa(ret384,190.05,196.84,1.65,0).
tarifa(ret384,196.84,203.62,2.14,0).
tarifa(ret384,203.62,210.41,2.21).
tarifa(ret384,210.41,217.2,2.96,0).
tarifa(ret384,217.2,230.77,3.87,0).
tarifa(ret384,230.77,237.56,4.63,0).
tarifa(ret384,237.56,244.35,5.06,0).
tarifa(ret384,244.35,257.92,5.96,0).
tarifa(ret384,257.92,264.71,6.44,0).
tarifa(ret384,271.5,278.29,7.44,0).
tarifa(ret384,264.71,271.5,6.93,0).
tarifa(ret384,278.29,285.07,7.96,0).
tarifa(ret384,285.07,291.86,8.5,0).
fin_contrato(prueba,no).
tarifa(ret384,298.65,305.44,9.62,0).
tarifa(ret384,305.44,312.22,10.21,0).
tarifa(ret384,312.22,319.01,10.81,0).
tarifa(ret384,319.01,325.8,11.43,0).
tarifa(ret384,325.8,332.59,12.07,0).
tarifa(ret384,332.59,339.37,12.71,0).
tarifa(ret384,339.37,356.34,14.06,0).
tarifa(ret384,356.34,373.31,15.83,0).
tarifa(ret384,373.31,390.28,17.69,0).
tarifa(ret384,390.28,407.25,19.65,0).
tarifa(ret384,407.25,424.22,21.69,0).
tarifa(ret384,424.22,441.19,23.84,0).
tarifa(ret384,441.19,458.16,26.07,0).
tarifa(ret384,458.16,475.12,28.39,0).
tarifa(ret384,475.12,492.09,30.8,0).
tarifa(ret384,492.09,509.06,33.29,0).
tarifa(ret384,509.06,526.03,35.87,0).
tarifa(ret384,526.03,543,38.54,0).
tarifa(ret384,543,559.97,41.29,0).
tarifa(ret384,559.97,576.94,44.11,0).
tarifa(ret384,576.94,593.9,47.02,0).
tarifa(ret384,593.9,610.87,50,0).
tarifa(ret384,610.87,627.84,53.06,0).
tarifa(ret384,627.84,644.81,56.2,0).
tarifa(ret384,644.81,661.78,59.4,0).
tarifa(ret384,661.78,678.75,62.68,0).
tarifa(ret384,678.75,695.72,66.02,0).
tarifa(ret384,695.72,712.69,69.43,0).
tarifa(ret384,712.69,729.65,72.9,0).
tarifa(ret384,729.65,746.62,76.43,0).
tarifa(ret384,746.62,763.59,80.03,0).
tarifa(ret384,763.59,780.56,83.68,0).
tarifa(ret384,780.56,797.53,87.39,0).
tarifa(ret384,797.53,814.5,91.15,0).
tarifa(ret384,814.5,831.47,94.96,0).
tarifa(ret384,831.47,848.44,98.81,0).
tarifa(ret384,848.44,865.4,102.72,0).
tarifa(ret384,865.4,882.37,106.67,0).
tarifa(ret384,882.37,899.34,110.65,0).
tarifa(ret384,899.34,916.31,114.68,0).
tarifa(ret384,916.31,933.28,118.74,0).
tarifa(ret384,933.28,950.25,122.84,0).
tarifa(ret384,950.25,967.22,126.96,0).
tarifa(ret384,967.22,984.19,131.11,0).
tarifa(ret384,984.19,1001.15,135.29,0).
tarifa(ret384,1001.15,1018.12,139.49,0).
tarifa(ret384,1018.12,1035.09,143.71,0).
tarifa(ret384,1035.09,1052.06,147.94,0).
tarifa(ret384,1052.06,1069.03,152.19,0).
tarifa(ret384,1069.03,1086,156.45,0).
tarifa(ret384,1086,1102.97,160.72,0).
tarifa(ret384,1102.97,1119.93,164.99,0).
tarifa(ret384,1119.93,1136.92,169.26,0).
tarifa(reteIca,9.66,1000,0,0).
tarifa(estampillaUD,0.01,0,0,0).
tarifa(proCultura,0.005,0,0,0).
dias_liquidados(prueba,30).
base_concepto_ley(X,Y,P,secrHacienda):- base_concepto_ley(X,Y,P,rete383).
concepto_ley(X,Y,P,V,rete383):- base_concepto_ley(X,V,P,rete383),valor_uvt(U,P),T is V / U ,tarifa(ret383,I,S,C,A),T@>I,T@=<S,R is (((T-I)*C)+A)*U,Y is (R rnd 0).
info_concepto(X,T,P,N,R):- concepto(X,T,Y,N,Z,P), ((Y==fijo)->(R is Z)).
base_concepto_ley(X,Y,P,rete383):- valor_pago(X,V,P,T),R is (T * 0.25) rnd 0 , S is T - R,Y is (S rnd 0).
base_concepto_ley(X,Y,P,rete384):- valor_pago(X,V,P,T), Y is (T rnd 0).
info_concepto(X,T,P,N,R) :- concepto(X,T,Y,N,Z,P),((Y==porcentaje)->(valor_pago(X,Y,P,T),R is T * Z)).
concepto(X, descuento, porcentaje, pension,0.04, 2017).
valor_uvt(31859,2017).
tarifa(adultoMayor,0.02,0,0,0).
concepto_ley(X,Y,P,V,rete384):- base_concepto_ley(X,V,P,rete384),valor_uvt(U,P),T is V / U ,tarifa(ret384,I,S,C,A), (T@>I,T@=<S)-> (R is (C * U),Y is (R rnd 0)); (R is (((0.27*T)-135.17) * U) ,Y is (R rnd 0)).
porcentaje_prestaciones(2017,0.200236900127638).
valor_pago(X,V,P,T):- valor_contrato(X,VC), calcular_prestaciones(P,PC), Y is (VC - PC), duracion_contrato(X,D,V), R is Y / D, PB is (R rnd 0), dias_liquidados(X,DL),T is ((DL * PB) / 30).
porcentaje_salud(2017,0.04).
porcentaje_devengo(2017,vacaciones,0.165680).
porcentaje_pension(2017,0.04).
calcular_prestaciones(P,VP):- valor_contrato(X,VC),porcentaje_prestaciones(P,PP),Y is PP * VC, VP is (Y rnd 0). 
porcentaje_devengo(2017,primaVacaciones,0.165680).
porcentaje_devengo(2017,primaNavidad, 0.295858).
concepto_ley(X,Y,P,V,pension):- valor_pago(X,V,P,T), porcentaje_pension(P, PP), R is PP * T , Y is (R rnd 0).
porcentaje_devengo(2017,cesantias,0.332840).
concepto_ley(X,Y,P,V,salud):- valor_pago(X,V,P,T), porcentaje_salud(P, PS), R is PS * T , Y is (R rnd 0).
